loan_id,payment_amount,payment_date
11028,440,2012-04-01
11028,789,2012-04-21
11028,468,2012-05-11
11028,449,2012-05-27
11028,408,2012-06-29
11028,654,2012-07-12
11028,417,2012-07-23
11028,608,2012-09-08
10273,1278,2000-09-02
10273,1191,2000-09-30
10273,1404,2000-10-18
10273,1116,2000-11-20
10273,1577,2000-12-14
10273,1435,2001-01-11
10273,1289,2001-02-23
10273,1480,2001-03-26
11177,1747,2003-10-05
11177,1675,2003-10-24
11177,1406,2003-12-04
11177,1380,2004-01-08
11177,1414,2004-02-19
11177,1929,2004-03-24
11177,1473,2004-04-13
11177,1273,2004-05-26
11213,692,2003-04-28
11213,873,2003-05-16
11213,1038,2003-06-17
11213,1183,2003-07-04
11213,977,2003-07-16
11213,681,2003-09-01
11213,1080,2003-09-11
11213,1029,2003-10-07
11213,971,2003-10-24
11010,1915,2007-12-01
11010,1448,2007-12-15
11010,1819,2008-01-29
11010,1336,2008-02-16
11010,1044,2008-03-10
11010,1252,2008-03-20
11010,1047,2008-04-03
11010,1794,2008-05-19
11010,2042,2008-06-20
10332,1634,2001-05-02
10332,1021,2001-06-02
10332,1105,2001-07-10
10332,1542,2001-07-22
10332,1997,2001-08-21
10332,1439,2001-10-06
10332,1297,2001-11-09
10332,1072,2001-12-11
10332,1430,2002-01-06
11531,1049,2014-06-23
11531,1703,2014-07-05
11531,1392,2014-08-03
11531,1250,2014-08-20
11531,1504,2014-10-07
11531,1401,2014-11-14
11531,1705,2014-12-01
11531,1717,2014-12-24
11531,1635,2015-02-10
11529,833,2000-03-28
11529,1099,2000-05-15
11529,940,2000-06-07
11529,954,2000-07-14
11529,1075,2000-08-11
11529,888,2000-09-13
11529,980,2000-10-30
10497,1590,2007-11-03
10497,1247,2007-12-04
10497,1211,2008-01-10
10497,1002,2008-01-20
10497,1851,2008-02-15
10497,1629,2008-03-29
10497,1853,2008-04-11
10497,993,2008-05-02
10379,2303,2009-05-25
10379,1921,2009-06-28
10379,2154,2009-08-13
10379,2416,2009-09-28
10379,2533,2009-10-19
10379,2024,2009-11-08
10379,2084,2009-11-24
10379,2853,2010-01-09
10379,1743,2003-07-24
10379,1719,2003-09-07
10379,2005,2003-10-22
10379,1434,2003-12-02
10379,1578,2003-12-17
10379,1602,2004-02-02
11285,1652,2006-01-08
11285,2430,2006-02-18
11285,2245,2006-03-05
11285,2028,2006-03-20
11285,1683,2006-04-12
11285,1253,2006-04-26
11285,1241,2006-06-14
11285,2046,2006-07-08
11285,1348,2006-07-30
11045,976,2008-10-06
11045,1106,2008-11-01
11045,772,2008-11-16
11045,866,2008-12-18
11045,1151,2009-01-16
11045,1049,2009-02-16
10971,1067,2002-01-18
10971,1843,2002-01-29
10971,1597,2002-02-09
10971,1847,2002-03-04
10971,1702,2002-03-17
11197,137,2006-08-03
11197,156,2006-09-14
11197,111,2006-10-12
11197,128,2006-11-20
11197,181,2006-12-01
11742,2112,2012-08-01
11742,1585,2012-09-13
11742,1297,2012-10-08
11742,1482,2012-10-18
11742,1698,2012-11-13
11742,1733,2012-12-26
11742,1333,2013-02-01
11742,2314,2013-02-26
11835,983,2000-10-09
11835,865,2000-11-08
11835,1104,2000-12-16
11835,658,2001-01-31
11835,852,2001-03-17
11835,1107,2001-04-27
11835,1107,2001-05-27
11997,765,2012-07-10
11997,781,2012-07-24
11997,904,2012-08-28
11997,857,2012-09-10
11997,761,2012-10-16
11997,745,2012-11-17
11997,1122,2012-12-31
11997,912,2013-01-20
11997,760,2013-02-23
10493,829,2001-06-24
10493,1237,2001-07-22
10493,895,2001-08-28
10493,1123,2001-09-18
10493,1037,2001-10-14
10493,913,2001-11-16
11587,2872,2014-01-06
11587,2812,2014-02-17
11587,2304,2014-03-19
11587,1757,2014-04-07
11587,1925,2014-05-23
11587,2129,2014-06-18
11587,2083,2014-07-30
11587,2211,2014-09-01
11587,1931,2014-09-17
11315,1471,2000-04-23
11315,1513,2000-05-26
11315,2225,2000-06-22
11315,1626,2000-07-31
11315,1577,2000-08-17
11315,1313,2000-09-26
11315,1902,2000-11-08
10259,543,2010-03-31
10259,668,2010-05-10
10259,700,2010-06-26
10259,368,2010-07-26
10259,645,2010-09-03
10259,422,2010-09-21
11788,656,2012-06-19
11788,453,2012-07-03
11788,629,2012-08-03
11788,500,2012-08-16
11788,550,2012-09-16
11788,635,2012-09-26
11788,574,2012-11-12
11788,417,2012-12-07
10835,697,2009-02-15
10835,640,2009-03-22
10835,494,2009-05-04
10835,590,2009-06-02
10835,673,2009-06-27
11381,1936,2013-03-06
11381,2398,2013-04-10
11381,2200,2013-05-01
11381,1826,2013-06-12
11381,2583,2013-07-27
11381,2397,2013-08-09
11381,1708,2013-09-26
11397,896,2001-05-15
11397,865,2001-06-02
11397,851,2001-07-15
11397,844,2001-08-30
11397,762,2001-10-01
11397,736,2001-11-12
10686,1318,2014-06-24
10686,881,2014-08-02
10686,1335,2014-09-04
10686,706,2014-10-06
10686,1200,2014-10-25
10799,946,2001-04-13
10799,696,2001-05-02
10799,704,2001-06-16
10799,635,2001-06-29
10799,797,2001-07-13
10896,1185,2004-04-26
10896,950,2004-05-24
10896,1210,2004-07-02
10896,1008,2004-07-16
10896,852,2004-08-28
10896,1270,2004-09-14
11372,647,2004-03-28
11372,931,2004-04-24
11372,928,2004-05-24
11372,1109,2004-07-08
11372,1060,2004-08-15
11372,778,2004-09-27
11372,756,2004-10-24
11372,1159,2004-11-13
10763,862,2007-04-14
10763,1228,2007-05-04
10763,1036,2007-06-08
10763,1161,2007-07-07
10763,1440,2007-07-22
11476,873,2001-07-25
11476,979,2001-08-22
11476,987,2001-09-05
11476,1292,2001-10-21
11476,1078,2001-11-02
11476,1221,2001-11-20
11476,1272,2001-12-27
11476,1179,2002-02-11
11476,917,2002-03-19
11857,784,2010-11-07
11857,468,2010-11-18
11857,902,2010-12-15
11857,786,2011-02-02
11857,559,2011-03-19
11857,509,2011-04-16
11857,671,2011-05-20
11857,837,2011-06-08
10630,1438,2013-02-28
10630,1453,2013-04-14
10630,1018,2013-05-13
10630,1035,2013-05-25
10630,1150,2013-06-13
10630,1253,2013-06-26
10630,1323,2013-07-07
10630,1218,2013-08-01
10630,1478,2013-09-19
10180,1333,2009-07-28
10180,1199,2009-08-17
10180,1893,2009-10-01
10180,1131,2009-10-21
10180,1784,2009-11-01
10180,1462,2009-11-29
10180,1115,2010-01-05
10180,1916,2010-02-08
10180,1342,2010-03-07
10900,597,2003-09-24
10900,432,2003-10-23
10900,443,2003-12-06
10900,480,2004-01-06
10900,516,2004-02-13
10900,439,2004-04-01
10900,488,2004-05-01
10900,417,2004-06-16
10322,2201,2001-09-26
10322,2698,2001-10-30
10322,2492,2001-12-04
10322,1890,2002-01-08
10322,1848,2002-02-15
10322,1776,2002-03-03
11475,1527,2013-12-04
11475,1425,2013-12-22
11475,1780,2014-02-08
11475,1322,2014-03-12
11475,1664,2014-03-28
11475,1383,2014-04-29
11475,1616,2014-05-22
11032,80,2010-11-02
11032,158,2010-12-06
11032,145,2011-01-21
11032,81,2011-02-26
11032,150,2011-03-26
11032,126,2011-04-18
11032,85,2011-05-19
11087,1987,2010-04-02
11087,1313,2010-05-06
11087,1713,2010-06-03
11087,2048,2010-07-20
11087,1847,2010-08-24
11087,1477,2010-09-22
11087,1311,2010-10-28
10676,2373,2012-08-28
10676,1299,2012-09-11
10676,2448,2012-09-28
10676,1764,2012-10-28
10676,2448,2012-11-14
10676,2571,2012-11-25
10676,2111,2012-12-21
10676,2005,2013-01-22
11328,1517,2014-10-14
11328,1319,2014-11-22
11328,1632,2014-12-21
11328,1467,2015-01-17
11328,1998,2015-03-01
11328,1343,2015-03-15
11328,1983,2015-04-08
11328,1759,2015-05-02
10904,406,2013-12-11
10904,450,2014-01-18
10904,612,2014-02-17
10904,327,2014-04-02
10904,536,2014-05-09
10904,420,2014-05-20
10904,344,2014-06-04
11975,920,2014-09-13
11975,1002,2014-10-23
11975,1517,2014-11-09
11975,1569,2014-12-04
11975,804,2015-01-13
11975,1009,2015-02-08
11975,825,2015-03-26
11702,1602,2005-11-06
11702,1611,2005-12-13
11702,1425,2005-12-25
11702,1520,2006-02-02
11702,1495,2006-03-13
11702,1615,2006-03-26
11702,1069,2006-04-11
11702,1427,2006-04-21
11702,1236,2006-05-15
10977,448,2008-10-22
10977,584,2008-11-18
10977,592,2008-12-29
10977,449,2009-01-19
10977,511,2009-02-23
10977,601,2009-03-27
10977,736,2009-05-04
10977,514,2009-06-16
10977,759,2009-07-09
11731,2098,2007-01-13
