customer_id,loan_amount,loan_end,loan_id,loan_start,loan_type,repaid
5564,5316,2015-10-27,10931,2012-05-02,cash,1
5564,5894,2010-05-22,11993,2006-08-09,home,0
5564,6885,2017-03-08,10669,2012-07-23,cash,0
5564,8683,2003-11-30,10852,2000-03-04,other,0
5564,6383,2013-09-01,10164,2009-06-10,cash,1
5564,14672,2006-01-04,10454,2000-08-09,home,0
5564,5648,2014-04-19,11149,2011-09-22,cash,1
5564,12899,2016-06-12,10830,2012-03-06,credit,0
5564,4691,2016-01-24,10690,2011-05-24,other,1
5564,10966,2014-05-31,10079,2010-04-13,cash,0
5564,2182,2011-11-26,11092,2006-11-07,other,0
5564,12917,2013-06-01,10012,2009-04-16,other,1
5564,6675,2009-09-27,11444,2006-12-18,home,0
5564,11225,2019-05-18,10463,2014-07-22,home,1
5564,3293,2006-10-12,10069,2003-09-20,cash,0
5564,3650,2006-11-20,11785,2004-05-13,cash,1
5564,12381,2009-10-22,10204,2005-01-21,other,0
5564,4886,2012-02-22,11709,2009-01-14,other,0
5564,11210,2009-08-26,11569,2006-02-17,other,1
5564,5732,2007-01-14,10465,2004-07-13,other,1
7708,844,2012-12-16,11884,2008-06-18,credit,1
7708,7759,2008-12-20,10295,2003-07-26,credit,0
7708,1598,2009-01-28,10707,2004-05-07,home,1
7708,9862,2012-01-12,11196,2008-03-21,credit,0
7708,11076,2004-07-30,11658,2000-09-03,home,0
7708,2818,2011-02-08,10344,2007-05-16,cash,0
7708,5768,2016-03-09,11209,2011-05-07,home,0
7708,8648,2013-10-14,10639,2009-01-02,cash,1
7708,12719,2006-10-25,10475,2003-01-28,credit,0
7708,5418,2014-08-29,11280,2009-03-11,home,0
7708,677,2009-08-07,11476,2006-05-15,cash,1
7708,10989,2010-02-27,10025,2006-12-21,cash,0
7708,3382,2004-08-31,10019,2000-07-27,cash,0
7708,10774,2008-01-30,10400,2003-09-20,credit,1
7708,599,2017-07-10,11675,2012-06-18,credit,0
7708,7723,2016-02-10,10615,2012-05-02,cash,0
7708,14770,2012-07-25,10223,2007-02-09,other,1
7708,4844,2017-03-01,10451,2013-04-07,other,1
7708,6765,2007-03-21,10652,2003-03-23,home,1
7708,12617,2015-06-30,11217,2012-10-17,credit,0
7156,3687,2006-05-06,10670,2003-11-06,other,1
7156,3841,2009-01-30,11801,2006-01-11,cash,0
7156,5808,2018-02-06,11246,2014-02-08,credit,1
7156,1010,2012-07-27,11618,2008-07-28,other,0
7156,2675,2014-05-08,11286,2011-12-27,home,0
